signal	source_file	type	ahdcode	readcode	value_field	unitcode_field	value1	value2	regex
T4	ahd	numeric		4426.00	data2	data3			
T4	ahd	numeric		4426100	data2	data3			
T4	ahd	numeric		442a.00	data2	data3			
Temperature	ahd	numeric		2E35.00	data2	data3			
Temperature	ahd	numeric		2E32.00	data2	data3			
Temperature	ahd	numeric		2E3..00	data2	data3			
Temperature	ahd	numeric		2E3..11	data2	data3			
Temperature	ahd	numeric		2E34.00	data2	data3			
Temperature	ahd	numeric		2E31.00	data2	data3			
Temperature	ahd	numeric		2E3Z.00	data2	data3			
Temperature	ahd	numeric		2E27.00	data2	data3			
Temperature	ahd	numeric		2E33.00	data2	data3			
TIBC	ahd	numeric		42R5000	data2	data3			
TIBC	ahd	numeric		42R5.00	data2	data3			
TSH	ahd	numeric		442A000	data2	data3			
TSH	ahd	numeric		442W.00	data2	data3			
TSH	ahd	numeric		442A.00	data2	data3			
TSH	ahd	numeric		442A100	data2	data3			
TSH	ahd	numeric		442X.00	data2	data3			
TSH	ahd	numeric		442..12	data2	data3			
TSH	ahd	numeric		442..00	data2	data3			
Tactile_sensation	ahd	string	1007000000		data1				
Teophylline	ahd	numeric		44Wl.00	data2	data3			
Testosterone	ahd	numeric		4473100	data2	data3			
Testosterone	ahd	numeric		4473000	data2	data3			
Testosterone	ahd	numeric		4473.00	data2	data3			
Throat_swab	ahd	string	1001400128		data4				
Thyroid_function	ahd	string	1001400106		data4				
Toxicology	ahd	string	1001400148		data4				
Transferrin	ahd	numeric		44CB.00	data2	data3			
Transferrin_Saturation_Index	ahd	numeric		42d1.00	data2	data3			
Treatment_compliance	ahd	string	1066200000		data1				
Triglycerides	ahd	numeric		44e1.00	data2	data3			
Triglycerides	ahd	numeric		44e..00	data2	data3			
Triglycerides	ahd	numeric		44QZ.00	data2	data3			
Triglycerides	ahd	numeric		44Q4.00	data2	data3			
Triglycerides	ahd	numeric		44Q1.00	data2	data3			
Triglycerides	ahd	numeric		44Q3.00	data2	data3			
Triglycerides	ahd	numeric		44Q2.00	data2	data3			
Triglycerides	ahd	numeric		44Q..00	data2	data3			
Triglycerides	ahd	numeric		44e0.00	data2	data3			
TroponinI	ahd	numeric		44ME.00	data2	data3			
TroponinI	ahd	numeric		44MG.00	data2	data3			
TroponinT	ahd	numeric		44MC.00	data2	data3			
Tubercullin_Test	ahd	string	1001400135		data4				
Upper_arm_X-ray	ahd	string	1001400103		data4				
Upper_leg_X-ray	ahd	string	1001400095		data4				
Urea	ahd	numeric		44JA.00	data2	data3			
Urea	ahd	numeric		44J8.00	data2	data3			
Urea	ahd	numeric		44J..11	data2	data3			
Urea	ahd	numeric		44J..00	data2	data3			
Urea	ahd	numeric		44JZ.00	data2	data3			
Urea	ahd	numeric		44J2.00	data2	data3			
Urea	ahd	numeric		44J1.00	data2	data3			
Urea	ahd	numeric		44J9.00	data2	data3			
Urea_and_Electrolytes	ahd	string	1001400112		data4				
Uric_Acid	ahd	numeric		44K3.00	data2	data3			
Uric_Acid	ahd	numeric		44K..11	data2	data3			
Uric_Acid	ahd	numeric		44K..00	data2	data3			
Uric_Acid	ahd	numeric		44K1.00	data2	data3			
Uric_Acid	ahd	numeric		44K2.11	data2	data3			
Uric_Acid	ahd	numeric		44K4.00	data2	data3			
Uric_Acid	ahd	numeric		44K2.00	data2	data3			
Uric_Acid	ahd	numeric		44KZ.00	data2	data3			
Uric_Acid	ahd	numeric		44K6.00	data2	data3			
Uric_Acid	ahd	numeric		44K5.00	data2	data3			
Urinalysis_Glucose	ahd	string	1001400151		data4				
Urinalysis_Protein	ahd	string	1001400152		data4				
UrineAlbumin	ahd	numeric		46N4.00	data2	data3			
UrineAlbumin_over_Creatinine	ahd	numeric		46TC.00	data2	data3			
UrineCreatinine	ahd	numeric		46M8.00	data2	data3			
UrineCreatinine	ahd	numeric		46M7.00	data2	data3			
UrineSodium	ahd	numeric		46M4.00	data2	data3			
UrineTotalProtein	ahd	numeric		46N..00	data2	data3			
UrineTotalProtein	ahd	numeric		46N3.00	data2	data3			
UrineTotalProtein	ahd	numeric		46N1.00	data2	data3			
UrineTotalProtein	ahd	numeric		46NZ.00	data2	data3			
UrineTotalProtein	ahd	numeric		46N2.00	data2	data3			
UrineUrate	ahd	numeric		46M5.00	data2	data3			
Urine_Cytology_Test	ahd	string	1001400283		data4				
Urine_Dipstick_for_Nitrites	ahd	string	1001400302		data4				
Urine_Dipstick_pH	ahd	numeric		46A9.00	data2	data3			
Urine_Epithelial_Cell	ahd	numeric		4KH0.00	data2	data3			
Urine_Leucocytes	ahd	string	1001400304		data4				
Urine_Microalbumin	ahd	numeric		46W2.00	data2	data3			
Urine_Microalbumin	ahd	numeric		46W0.00	data2	data3			
Urine_Microalbumin	ahd	numeric		46W1.00	data2	data3			
Urine_Microalbumin	ahd	numeric		46W..00	data2	data3			
Urine_Protein_Creatinine	ahd	numeric		44lD.00	data2	data3			
Urine_dipstick_for_blood	ahd	string	1001400309		data4				
Urine_dipstick_for_glucose	ahd	string	1001400303		data4				
Urine_dipstick_for_ketones	ahd	string	1001400307		data4				
Urine_dipstick_for_protein	ahd	string	1001400305		data4				
Urine_test	ahd	string	1001400114		data4				
VLDL	ahd	numeric		44P7.00	data2	data3			
Vaginal_swab	ahd	string	1001400130		data4				
Viral_studies	ahd	string	1001400149		data4				
Visual_Acuity_Left_Eye_VISUAL_ACUITY	ahd	string	1056350000		data1				
Visual_Acuity_Left_Eye_VISUAL_AIDS	ahd	string	1056350000		data2				
Visual_Acuity_Right_Eye_VISUAL_ACUITY	ahd	string	1056300000		data1				
Visual_Acuity_Right_Eye_VISUAL_AIDS	ahd	string	1056300000		data2				
VitaminD2	ahd	numeric		44Lg.00	data2	data3			
VitaminD_25	ahd	numeric		44LA.00	data2	data3			
VitaminLevel	ahd	numeric		44Ld.00	data2	data3			
WBC	ahd	numeric		42H..12	data2	data3			
WBC	ahd	numeric		42H7.00	data2	data3			
WBC	ahd	numeric		42H1.00	data2	data3			
WBC	ahd	numeric		42H..11	data2	data3			
WBC	ahd	numeric		42H..00	data2	data3			
Weight	ahd	numeric	1005010200		data1				
Wound_swab	ahd	string	1001400131		data4				
Wrist_X-ray	ahd	string	1001400125		data4				
Zinc	ahd	numeric		44Z4.00	data2	data3			
eGFR	ahd	numeric		451N.00	data2	data3			
eGFR	ahd	numeric		451G.00	data2	data3			
eGFR	ahd	numeric		451E.00	data2	data3			
GFR	ahd	numeric		451F.00	data2	data3			
Cancer_Location		string							
STARTDATE	patient	numeric			startdate				
BYEAR	patient	numeric			dob				
DEATH	patient	numeric			deathdte				
ENDDATE	patient	numeric			enddate				
GENDER	patient	numeric			sex				
Censor	patient	numeric							
PRAC	patient	string			pracid				
