Location	Type	Department?	Category
Outpatient_Procedure_Only:Physical_Therapy	Outpatient_Procedure_Only	Physical_Therapy	Outpatient
Outpatient_Procedure_Only:Plastic_Surgery	Outpatient_Procedure_Only	Plastic_Surgery	Outpatient
Outpatient_Procedure_Only:Podiatry	Outpatient_Procedure_Only	Podiatry	Outpatient
Outpatient_Procedure_Only:Population_Care_Management	Outpatient_Procedure_Only	Population_Care_Management	Outpatient
Outpatient_Procedure_Only:Pre-operative_Medicine	Outpatient_Procedure_Only	Pre-operative_Medicine	Outpatient
Outpatient_Procedure_Only:Preterm_Birth_Program	Outpatient_Procedure_Only	Preterm_Birth_Program	Outpatient
Outpatient_Procedure_Only:Primary_Care	Outpatient_Procedure_Only	Primary_Care	Outpatient
Outpatient_Procedure_Only:Procedure_Room	Outpatient_Procedure_Only	Procedure_Room	Outpatient
Outpatient_Procedure_Only:Psychiatry	Outpatient_Procedure_Only	Psychiatry	Outpatient
Outpatient_Procedure_Only:Psychiatry_Geriatric	Outpatient_Procedure_Only	Psychiatry_Geriatric	Outpatient
Outpatient_Procedure_Only:Pulmonary_Diseases	Outpatient_Procedure_Only	Pulmonary_Diseases	Outpatient
Outpatient_Procedure_Only:Pulmonary_Funct_Lab	Outpatient_Procedure_Only	Pulmonary_Funct_Lab	Outpatient
Outpatient_Procedure_Only:Radiation_Oncology	Outpatient_Procedure_Only	Radiation_Oncology	Outpatient
Outpatient_Procedure_Only:Radiology	Outpatient_Procedure_Only	Radiology	Outpatient
Outpatient_Procedure_Only:Research_Medicine	Outpatient_Procedure_Only	Research_Medicine	Outpatient
Outpatient_Procedure_Only:Respiratory_Case_Management	Outpatient_Procedure_Only	Respiratory_Case_Management	Outpatient
Outpatient_Procedure_Only:Respiratory_Therapy	Outpatient_Procedure_Only	Respiratory_Therapy	Outpatient
Outpatient_Procedure_Only:Rheumatology	Outpatient_Procedure_Only	Rheumatology	Outpatient
Outpatient_Procedure_Only:Sleep_Clinic	Outpatient_Procedure_Only	Sleep_Clinic	Outpatient
Outpatient_Procedure_Only:Sleep_Medicine	Outpatient_Procedure_Only	Sleep_Medicine	Outpatient
Outpatient_Procedure_Only:Social_Services	Outpatient_Procedure_Only	Social_Services	Outpatient
Outpatient_Procedure_Only:Speech_Therapy	Outpatient_Procedure_Only	Speech_Therapy	Outpatient
Outpatient_Procedure_Only:Sports_Medicine	Outpatient_Procedure_Only	Sports_Medicine	Outpatient
Outpatient_Procedure_Only:Surgery_Ambulatory	Outpatient_Procedure_Only	Surgery_Ambulatory	Outpatient
Outpatient_Procedure_Only:Surgery_Cardiovascular	Outpatient_Procedure_Only	Surgery_Cardiovascular	Outpatient
Outpatient_Procedure_Only:Surgery_General	Outpatient_Procedure_Only	Surgery_General	Outpatient
Outpatient_Procedure_Only:Surgery_Maxillofacial	Outpatient_Procedure_Only	Surgery_Maxillofacial	Outpatient
Outpatient_Procedure_Only:Surgery_Vascular	Outpatient_Procedure_Only	Surgery_Vascular	Outpatient
Outpatient_Procedure_Only:Temporal_Mandibular_Disorder	Outpatient_Procedure_Only	Temporal_Mandibular_Disorder	Outpatient
Outpatient_Procedure_Only:TRANSCRIPTION	Outpatient_Procedure_Only	TRANSCRIPTION	Outpatient
Outpatient_Procedure_Only:Ultrasound	Outpatient_Procedure_Only	Ultrasound	Outpatient
Outpatient_Procedure_Only:Urgent_Care	Outpatient_Procedure_Only	Urgent_Care	Outpatient
Outpatient_Procedure_Only:Urology	Outpatient_Procedure_Only	Urology	Outpatient
Outpatient_Procedure_Only:Weight_Management	Outpatient_Procedure_Only	Weight_Management	Outpatient
Outpatient_Procedure_Only:Wound_Care	Outpatient_Procedure_Only	Wound_Care	Outpatient
Outpatient_Procedure_Only	Outpatient_Procedure_Only		Outpatient
Outpatient_Telephone:Addiction_Medicine	Outpatient_Telephone	Addiction_Medicine	Outpatient_Communication
Outpatient_Telephone:ADHD	Outpatient_Telephone	ADHD	Outpatient_Communication
Outpatient_Telephone:Administration	Outpatient_Telephone	Administration	Outpatient_Communication
Outpatient_Telephone:Allergy_Asthma_and_Immunology	Outpatient_Telephone	Allergy_Asthma_and_Immunology	Outpatient_Communication
Outpatient_Telephone:Alternative_Medicine	Outpatient_Telephone	Alternative_Medicine	Outpatient_Communication
Outpatient_Telephone:Ambulatory_Care_Unit	Outpatient_Telephone	Ambulatory_Care_Unit	Outpatient_Communication
Outpatient_Telephone:Ambulatory_Surgery	Outpatient_Telephone	Ambulatory_Surgery	Outpatient_Communication
Outpatient_Telephone:Ancillary	Outpatient_Telephone	Ancillary	Outpatient_Communication
Outpatient_Telephone:Anesthesiology	Outpatient_Telephone	Anesthesiology	Outpatient_Communication
Outpatient_Telephone:Anti-Coagulation_Services	Outpatient_Telephone	Anti-Coagulation_Services	Outpatient_Communication
Outpatient_Telephone:Audiology	Outpatient_Telephone	Audiology	Outpatient_Communication
Outpatient_Telephone:Behavioral_Health	Outpatient_Telephone	Behavioral_Health	Outpatient_Communication
Outpatient_Telephone:Bone_Density	Outpatient_Telephone	Bone_Density	Outpatient_Communication
Outpatient_Telephone:Breast_Clinic	Outpatient_Telephone	Breast_Clinic	Outpatient_Communication
Outpatient_Telephone:Call_Center	Outpatient_Telephone	Call_Center	Outpatient_Communication
Outpatient_Telephone:Cardiology	Outpatient_Telephone	Cardiology	Outpatient_Communication
Outpatient_Telephone:Case_Management	Outpatient_Telephone	Case_Management	Outpatient_Communication
Outpatient_Telephone:Catscan	Outpatient_Telephone	Catscan	Outpatient_Communication
Outpatient_Telephone:Contact_Lenses	Outpatient_Telephone	Contact_Lenses	Outpatient_Communication
Outpatient_Telephone:Continuing_Care	Outpatient_Telephone	Continuing_Care	Outpatient_Communication
Outpatient_Telephone:Critical_Care_Medicine	Outpatient_Telephone	Critical_Care_Medicine	Outpatient_Communication
Outpatient_Telephone:Dentistry	Outpatient_Telephone	Dentistry	Outpatient_Communication
Outpatient_Telephone:Denturist	Outpatient_Telephone	Denturist	Outpatient_Communication
Outpatient_Telephone:Dermatology	Outpatient_Telephone	Dermatology	Outpatient_Communication
Outpatient_Telephone:Diabetes_Services	Outpatient_Telephone	Diabetes_Services	Outpatient_Communication
Outpatient_Telephone:Durable_Medical_Equipment	Outpatient_Telephone	Durable_Medical_Equipment	Outpatient_Communication
Outpatient_Telephone:EEG	Outpatient_Telephone	EEG	Outpatient_Communication
Outpatient_Telephone:Emergency_Case_Mgt	Outpatient_Telephone	Emergency_Case_Mgt	Outpatient_Communication
Outpatient_Telephone:Emergency_Medicine	Outpatient_Telephone	Emergency_Medicine	Outpatient_Communication
Outpatient_Telephone:Emergicenter	Outpatient_Telephone	Emergicenter	Outpatient_Communication
Outpatient_Telephone:Employee_Health	Outpatient_Telephone	Employee_Health	Outpatient_Communication
Outpatient_Telephone:Endocrinology_Diabetes/Metabolism	Outpatient_Telephone	Endocrinology_Diabetes/Metabolism	Outpatient_Communication
Outpatient_Telephone:Endodontics	Outpatient_Telephone	Endodontics	Outpatient_Communication
Outpatient_Telephone:Endoscopy	Outpatient_Telephone	Endoscopy	Outpatient_Communication
Outpatient_Telephone:Expanded_Care	Outpatient_Telephone	Expanded_Care	Outpatient_Communication
Outpatient_Telephone:Eye_Care_Imaging	Outpatient_Telephone	Eye_Care_Imaging	Outpatient_Communication
Outpatient_Telephone:Family_Practice	Outpatient_Telephone	Family_Practice	Outpatient_Communication
Outpatient_Telephone:Foot_Care	Outpatient_Telephone	Foot_Care	Outpatient_Communication
Outpatient_Telephone:Fracture_Clinic	Outpatient_Telephone	Fracture_Clinic	Outpatient_Communication
Outpatient_Telephone:Gastroenterology	Outpatient_Telephone	Gastroenterology	Outpatient_Communication
Outpatient_Telephone:Genetics	Outpatient_Telephone	Genetics	Outpatient_Communication
Outpatient_Telephone:Geriatric_Medicine	Outpatient_Telephone	Geriatric_Medicine	Outpatient_Communication
Outpatient_Telephone:Gynecology	Outpatient_Telephone	Gynecology	Outpatient_Communication
Outpatient_Telephone:Gynecology_Urology	Outpatient_Telephone	Gynecology_Urology	Outpatient_Communication
Outpatient_Telephone:Health_Appraisal	Outpatient_Telephone	Health_Appraisal	Outpatient_Communication
Outpatient_Telephone:Health_Education	Outpatient_Telephone	Health_Education	Outpatient_Communication
Outpatient_Telephone:Health_Systems	Outpatient_Telephone	Health_Systems	Outpatient_Communication
Outpatient_Telephone:Hematology/Oncology	Outpatient_Telephone	Hematology/Oncology	Outpatient_Communication
Outpatient_Telephone:Home_Health_Care	Outpatient_Telephone	Home_Health_Care	Outpatient_Communication
Outpatient_Telephone:Hospice_Care	Outpatient_Telephone	Hospice_Care	Outpatient_Communication
Outpatient_Telephone:Immunology	Outpatient_Telephone	Immunology	Outpatient_Communication
Outpatient_Telephone:Infectious_Diseases	Outpatient_Telephone	Infectious_Diseases	Outpatient_Communication
Outpatient_Telephone:Infusion_Therapy	Outpatient_Telephone	Infusion_Therapy	Outpatient_Communication
Outpatient_Telephone:Inpatient	Outpatient_Telephone	Inpatient	Outpatient_Communication
Outpatient_Telephone:Insomnia_Evaluation	Outpatient_Telephone	Insomnia_Evaluation	Outpatient_Communication
Outpatient_Telephone:Internal_Medicine	Outpatient_Telephone	Internal_Medicine	Outpatient_Communication
Outpatient_Telephone:INTERVENTIONAL_RADIOLOGY	Outpatient_Telephone	INTERVENTIONAL_RADIOLOGY	Outpatient_Communication
Outpatient_Telephone:K.P._Recovery_Resources	Outpatient_Telephone	K.P._Recovery_Resources	Outpatient_Communication
Outpatient_Telephone:Labor_&_Delivery	Outpatient_Telephone	Labor_&_Delivery	Outpatient_Communication
Outpatient_Telephone:Laboratory	Outpatient_Telephone	Laboratory	Outpatient_Communication
Outpatient_Telephone:Language_Services	Outpatient_Telephone	Language_Services	Outpatient_Communication
Outpatient_Telephone:Lifestyle_Medicine	Outpatient_Telephone	Lifestyle_Medicine	Outpatient_Communication
Outpatient_Telephone:Magnet_Resonance_Img	Outpatient_Telephone	Magnet_Resonance_Img	Outpatient_Communication
Outpatient_Telephone:Mammography	Outpatient_Telephone	Mammography	Outpatient_Communication
Outpatient_Telephone:Medical_Ambulatory_Care	Outpatient_Telephone	Medical_Ambulatory_Care	Outpatient_Communication
Outpatient_Telephone:Medical_Records	Outpatient_Telephone	Medical_Records	Outpatient_Communication
Outpatient_Telephone:Mental_Health_IOP	Outpatient_Telephone	Mental_Health_IOP	Outpatient_Communication
Outpatient_Telephone:Minor_Injury_Clinic	Outpatient_Telephone	Minor_Injury_Clinic	Outpatient_Communication
Outpatient_Telephone:Minor_OR_1	Outpatient_Telephone	Minor_OR_1	Outpatient_Communication
Outpatient_Telephone:Mohs_Surgery_Services	Outpatient_Telephone	Mohs_Surgery_Services	Outpatient_Communication
Outpatient_Telephone:NA	Outpatient_Telephone	NA	Outpatient_Communication
Outpatient_Telephone:Neonatology	Outpatient_Telephone	Neonatology	Outpatient_Communication
Outpatient_Telephone:Nephrology	Outpatient_Telephone	Nephrology	Outpatient_Communication
Outpatient_Telephone:Neurology	Outpatient_Telephone	Neurology	Outpatient_Communication
Outpatient_Telephone:Neurosurgery	Outpatient_Telephone	Neurosurgery	Outpatient_Communication
Outpatient_Telephone:Not_Elsewhere_Classified	Outpatient_Telephone	Not_Elsewhere_Classified	Outpatient_Communication
Outpatient_Telephone:Nuclear_Medicine	Outpatient_Telephone	Nuclear_Medicine	Outpatient_Communication
Outpatient_Telephone:Nurse_Treatment_Room	Outpatient_Telephone	Nurse_Treatment_Room	Outpatient_Communication
Outpatient_Telephone:Nurse_Visit	Outpatient_Telephone	Nurse_Visit	Outpatient_Communication
Outpatient_Telephone:Nutritional_Services	Outpatient_Telephone	Nutritional_Services	Outpatient_Communication
Outpatient_Telephone:Observation	Outpatient_Telephone	Observation	Outpatient_Communication
Outpatient_Telephone:Obstetrics_Gynecology	Outpatient_Telephone	Obstetrics_Gynecology	Outpatient_Communication
Outpatient_Telephone:Occupational_Medicine	Outpatient_Telephone	Occupational_Medicine	Outpatient_Communication
Outpatient_Telephone:Occupational_Therapy	Outpatient_Telephone	Occupational_Therapy	Outpatient_Communication
Outpatient_Telephone:Oncology	Outpatient_Telephone	Oncology	Outpatient_Communication
Outpatient_Telephone:Ophthalmology	Outpatient_Telephone	Ophthalmology	Outpatient_Communication
Outpatient_Telephone:Optometry	Outpatient_Telephone	Optometry	Outpatient_Communication
Outpatient_Telephone:Orthodontics	Outpatient_Telephone	Orthodontics	Outpatient_Communication
Outpatient_Telephone:Orthopedic_Surgery	Outpatient_Telephone	Orthopedic_Surgery	Outpatient_Communication
Outpatient_Telephone:Otolaryngology	Outpatient_Telephone	Otolaryngology	Outpatient_Communication
Outpatient_Telephone:Pain_Management	Outpatient_Telephone	Pain_Management	Outpatient_Communication
Outpatient_Telephone:Palliative_Care	Outpatient_Telephone	Palliative_Care	Outpatient_Communication
Outpatient_Telephone:Palliative_Care_Home	Outpatient_Telephone	Palliative_Care_Home	Outpatient_Communication
Outpatient_Telephone:Pediatric_Cardiology	Outpatient_Telephone	Pediatric_Cardiology	Outpatient_Communication
Outpatient_Telephone:Pediatric_Dentistry	Outpatient_Telephone	Pediatric_Dentistry	Outpatient_Communication
Outpatient_Telephone:Pediatric_Endocrinology	Outpatient_Telephone	Pediatric_Endocrinology	Outpatient_Communication
Outpatient_Telephone:Pediatric_Gastroenterology	Outpatient_Telephone	Pediatric_Gastroenterology	Outpatient_Communication
Outpatient_Telephone:Pediatric_Hematology/Oncology	Outpatient_Telephone	Pediatric_Hematology/Oncology	Outpatient_Communication
Outpatient_Telephone:Pediatric_Infectious_Disease	Outpatient_Telephone	Pediatric_Infectious_Disease	Outpatient_Communication
Outpatient_Telephone:Pediatric_Nephrology	Outpatient_Telephone	Pediatric_Nephrology	Outpatient_Communication
Outpatient_Telephone:Pediatric_Neurology	Outpatient_Telephone	Pediatric_Neurology	Outpatient_Communication
Outpatient_Telephone:Pediatric_Orthopaedics	Outpatient_Telephone	Pediatric_Orthopaedics	Outpatient_Communication
Outpatient_Telephone:Pediatric_Pulmonology	Outpatient_Telephone	Pediatric_Pulmonology	Outpatient_Communication
Outpatient_Telephone:Pediatrics	Outpatient_Telephone	Pediatrics	Outpatient_Communication
Outpatient_Telephone:Perinatology	Outpatient_Telephone	Perinatology	Outpatient_Communication
Outpatient_Telephone:Periodontology	Outpatient_Telephone	Periodontology	Outpatient_Communication
Outpatient_Telephone:Peritoneal_Dialysis	Outpatient_Telephone	Peritoneal_Dialysis	Outpatient_Communication
Outpatient_Telephone:Pet_Scan	Outpatient_Telephone	Pet_Scan	Outpatient_Communication
Outpatient_Telephone:Pharmacy	Outpatient_Telephone	Pharmacy	Outpatient_Communication
Outpatient_Telephone:Physical_Medicine	Outpatient_Telephone	Physical_Medicine	Outpatient_Communication
Outpatient_Telephone:Physical_Therapy	Outpatient_Telephone	Physical_Therapy	Outpatient_Communication
Outpatient_Telephone:Plastic_Surgery	Outpatient_Telephone	Plastic_Surgery	Outpatient_Communication
Outpatient_Telephone:Podiatry	Outpatient_Telephone	Podiatry	Outpatient_Communication
Outpatient_Telephone:Population_Care_Management	Outpatient_Telephone	Population_Care_Management	Outpatient_Communication
Outpatient_Telephone:Pre-operative_Medicine	Outpatient_Telephone	Pre-operative_Medicine	Outpatient_Communication
Outpatient_Telephone:Preterm_Birth_Program	Outpatient_Telephone	Preterm_Birth_Program	Outpatient_Communication
Outpatient_Telephone:Primary_Care	Outpatient_Telephone	Primary_Care	Outpatient_Communication
Outpatient_Telephone:Procedure_Room	Outpatient_Telephone	Procedure_Room	Outpatient_Communication
Outpatient_Telephone:Prosthodontics	Outpatient_Telephone	Prosthodontics	Outpatient_Communication
Outpatient_Telephone:Psychiatry	Outpatient_Telephone	Psychiatry	Outpatient_Communication
Outpatient_Telephone:Psychiatry_Geriatric	Outpatient_Telephone	Psychiatry_Geriatric	Outpatient_Communication
Outpatient_Telephone:Pulmonary_Diseases	Outpatient_Telephone	Pulmonary_Diseases	Outpatient_Communication
Outpatient_Telephone:Pulmonary_Funct_Lab	Outpatient_Telephone	Pulmonary_Funct_Lab	Outpatient_Communication
Outpatient_Telephone:Radiation_Oncology	Outpatient_Telephone	Radiation_Oncology	Outpatient_Communication
Outpatient_Telephone:Radiology	Outpatient_Telephone	Radiology	Outpatient_Communication
Outpatient_Telephone:Research_Medicine	Outpatient_Telephone	Research_Medicine	Outpatient_Communication
Outpatient_Telephone:Respiratory_Case_Management	Outpatient_Telephone	Respiratory_Case_Management	Outpatient_Communication
Outpatient_Telephone:Respiratory_Therapy	Outpatient_Telephone	Respiratory_Therapy	Outpatient_Communication
Outpatient_Telephone:Rheumatology	Outpatient_Telephone	Rheumatology	Outpatient_Communication
Outpatient_Telephone:Sciatica_Assessment	Outpatient_Telephone	Sciatica_Assessment	Outpatient_Communication
Outpatient_Telephone:Sleep_Clinic	Outpatient_Telephone	Sleep_Clinic	Outpatient_Communication
Outpatient_Telephone:Sleep_Medicine	Outpatient_Telephone	Sleep_Medicine	Outpatient_Communication
Outpatient_Telephone:Sleep_Studies	Outpatient_Telephone	Sleep_Studies	Outpatient_Communication
Outpatient_Telephone:Social_Services	Outpatient_Telephone	Social_Services	Outpatient_Communication
Outpatient_Telephone:Speech_Therapy	Outpatient_Telephone	Speech_Therapy	Outpatient_Communication
Outpatient_Telephone:Sports_Medicine	Outpatient_Telephone	Sports_Medicine	Outpatient_Communication
Outpatient_Telephone:Supply_Center	Outpatient_Telephone	Supply_Center	Outpatient_Communication
Outpatient_Telephone:Surgery_Ambulatory	Outpatient_Telephone	Surgery_Ambulatory	Outpatient_Communication
Outpatient_Telephone:Surgery_Cardiovascular	Outpatient_Telephone	Surgery_Cardiovascular	Outpatient_Communication
Outpatient_Telephone:Surgery_General	Outpatient_Telephone	Surgery_General	Outpatient_Communication
Outpatient_Telephone:Surgery_Maxillofacial	Outpatient_Telephone	Surgery_Maxillofacial	Outpatient_Communication
Outpatient_Telephone:Surgery_Vascular	Outpatient_Telephone	Surgery_Vascular	Outpatient_Communication
Outpatient_Telephone:Temporal_Mandibular_Disorder	Outpatient_Telephone	Temporal_Mandibular_Disorder	Outpatient_Communication
Outpatient_Telephone:TRANSCRIPTION	Outpatient_Telephone	TRANSCRIPTION	Outpatient_Communication
Outpatient_Telephone:Travel_Medicine	Outpatient_Telephone	Travel_Medicine	Outpatient_Communication
Outpatient_Telephone:Tumor_Registry	Outpatient_Telephone	Tumor_Registry	Outpatient_Communication
Outpatient_Telephone:Ultrasound	Outpatient_Telephone	Ultrasound	Outpatient_Communication
Outpatient_Telephone:Urgent_Care	Outpatient_Telephone	Urgent_Care	Outpatient_Communication
Outpatient_Telephone:Urology	Outpatient_Telephone	Urology	Outpatient_Communication
Outpatient_Telephone:Weight_Management	Outpatient_Telephone	Weight_Management	Outpatient_Communication
Outpatient_Telephone:Wound_Care	Outpatient_Telephone	Wound_Care	Outpatient_Communication
Outpatient_Telephone	Outpatient_Telephone		Outpatient_Communication
Outpatient_Video_Visit:Allergy_Asthma_and_Immunology	Outpatient_Video_Visit	Allergy_Asthma_and_Immunology	Outpatient
Outpatient_Video_Visit:Alternative_Medicine	Outpatient_Video_Visit	Alternative_Medicine	Outpatient
Outpatient_Video_Visit:Anti-Coagulation_Services	Outpatient_Video_Visit	Anti-Coagulation_Services	Outpatient
Outpatient_Video_Visit:Cardiology	Outpatient_Video_Visit	Cardiology	Outpatient
Outpatient_Video_Visit:Continuing_Care	Outpatient_Video_Visit	Continuing_Care	Outpatient
Outpatient_Video_Visit:Dermatology	Outpatient_Video_Visit	Dermatology	Outpatient
Outpatient_Video_Visit:Emergency_Medicine	Outpatient_Video_Visit	Emergency_Medicine	Outpatient
Outpatient_Video_Visit:Endocrinology_Diabetes/Metabolism	Outpatient_Video_Visit	Endocrinology_Diabetes/Metabolism	Outpatient
Outpatient_Video_Visit:Family_Practice	Outpatient_Video_Visit	Family_Practice	Outpatient
Outpatient_Video_Visit:Fracture_Clinic	Outpatient_Video_Visit	Fracture_Clinic	Outpatient
Outpatient_Video_Visit:Gastroenterology	Outpatient_Video_Visit	Gastroenterology	Outpatient
Outpatient_Video_Visit:Genetics	Outpatient_Video_Visit	Genetics	Outpatient
Outpatient_Video_Visit:Geriatric_Medicine	Outpatient_Video_Visit	Geriatric_Medicine	Outpatient
Outpatient_Video_Visit:Health_Education	Outpatient_Video_Visit	Health_Education	Outpatient
Outpatient_Video_Visit:Home_Health_Care	Outpatient_Video_Visit	Home_Health_Care	Outpatient
Outpatient_Video_Visit:Immunology	Outpatient_Video_Visit	Immunology	Outpatient
Outpatient_Video_Visit:Infectious_Diseases	Outpatient_Video_Visit	Infectious_Diseases	Outpatient
Outpatient_Video_Visit:Internal_Medicine	Outpatient_Video_Visit	Internal_Medicine	Outpatient
Outpatient_Video_Visit:K.P._Recovery_Resources	Outpatient_Video_Visit	K.P._Recovery_Resources	Outpatient
Outpatient_Video_Visit:Mental_Health_IOP	Outpatient_Video_Visit	Mental_Health_IOP	Outpatient
Outpatient_Video_Visit:Mohs_Surgery_Services	Outpatient_Video_Visit	Mohs_Surgery_Services	Outpatient
Outpatient_Video_Visit:NA	Outpatient_Video_Visit	NA	Outpatient
Outpatient_Video_Visit:Neonatology	Outpatient_Video_Visit	Neonatology	Outpatient
Outpatient_Video_Visit:Nephrology	Outpatient_Video_Visit	Nephrology	Outpatient
Outpatient_Video_Visit:Neurology	Outpatient_Video_Visit	Neurology	Outpatient
Outpatient_Video_Visit:Neurosurgery	Outpatient_Video_Visit	Neurosurgery	Outpatient
Outpatient_Video_Visit:Nurse_Treatment_Room	Outpatient_Video_Visit	Nurse_Treatment_Room	Outpatient
Outpatient_Video_Visit:Nurse_Visit	Outpatient_Video_Visit	Nurse_Visit	Outpatient
Outpatient_Video_Visit:Nutritional_Services	Outpatient_Video_Visit	Nutritional_Services	Outpatient
Outpatient_Video_Visit:Obstetrics_Gynecology	Outpatient_Video_Visit	Obstetrics_Gynecology	Outpatient
Outpatient_Video_Visit:Occupational_Medicine	Outpatient_Video_Visit	Occupational_Medicine	Outpatient
Outpatient_Video_Visit:Occupational_Therapy	Outpatient_Video_Visit	Occupational_Therapy	Outpatient
Outpatient_Video_Visit:Oncology	Outpatient_Video_Visit	Oncology	Outpatient
Outpatient_Video_Visit:Ophthalmology	Outpatient_Video_Visit	Ophthalmology	Outpatient
Outpatient_Video_Visit:Optometry	Outpatient_Video_Visit	Optometry	Outpatient
Outpatient_Video_Visit:Orthopedic_Surgery	Outpatient_Video_Visit	Orthopedic_Surgery	Outpatient
Outpatient_Video_Visit:Otolaryngology	Outpatient_Video_Visit	Otolaryngology	Outpatient
Outpatient_Video_Visit:Pain_Management	Outpatient_Video_Visit	Pain_Management	Outpatient
Outpatient_Video_Visit:Palliative_Care	Outpatient_Video_Visit	Palliative_Care	Outpatient
Outpatient_Video_Visit:Palliative_Care_Home	Outpatient_Video_Visit	Palliative_Care_Home	Outpatient
Outpatient_Video_Visit:Pediatric_Gastroenterology	Outpatient_Video_Visit	Pediatric_Gastroenterology	Outpatient
Outpatient_Video_Visit:Pediatric_Hematology/Oncology	Outpatient_Video_Visit	Pediatric_Hematology/Oncology	Outpatient
Outpatient_Video_Visit:Pediatric_Infectious_Disease	Outpatient_Video_Visit	Pediatric_Infectious_Disease	Outpatient
Outpatient_Video_Visit:Pediatric_Nephrology	Outpatient_Video_Visit	Pediatric_Nephrology	Outpatient
Outpatient_Video_Visit:Pediatrics	Outpatient_Video_Visit	Pediatrics	Outpatient
Outpatient_Video_Visit:Perinatology	Outpatient_Video_Visit	Perinatology	Outpatient
Outpatient_Video_Visit:Peritoneal_Dialysis	Outpatient_Video_Visit	Peritoneal_Dialysis	Outpatient
Outpatient_Video_Visit:Pharmacy	Outpatient_Video_Visit	Pharmacy	Outpatient
Outpatient_Video_Visit:Physical_Medicine	Outpatient_Video_Visit	Physical_Medicine	Outpatient
Outpatient_Video_Visit:Physical_Therapy	Outpatient_Video_Visit	Physical_Therapy	Outpatient
Outpatient_Video_Visit:Plastic_Surgery	Outpatient_Video_Visit	Plastic_Surgery	Outpatient
Outpatient_Video_Visit:Podiatry	Outpatient_Video_Visit	Podiatry	Outpatient
Outpatient_Video_Visit:Pre-operative_Medicine	Outpatient_Video_Visit	Pre-operative_Medicine	Outpatient
Outpatient_Video_Visit:Psychiatry	Outpatient_Video_Visit	Psychiatry	Outpatient
Outpatient_Video_Visit:Psychiatry_Geriatric	Outpatient_Video_Visit	Psychiatry_Geriatric	Outpatient
Outpatient_Video_Visit:Pulmonary_Diseases	Outpatient_Video_Visit	Pulmonary_Diseases	Outpatient
Outpatient_Video_Visit:Radiation_Oncology	Outpatient_Video_Visit	Radiation_Oncology	Outpatient
Outpatient_Video_Visit:Radiology	Outpatient_Video_Visit	Radiology	Outpatient
Outpatient_Video_Visit:Rheumatology	Outpatient_Video_Visit	Rheumatology	Outpatient
Outpatient_Video_Visit:Sleep_Medicine	Outpatient_Video_Visit	Sleep_Medicine	Outpatient
Outpatient_Video_Visit:Social_Services	Outpatient_Video_Visit	Social_Services	Outpatient
Outpatient_Video_Visit:Speech_Therapy	Outpatient_Video_Visit	Speech_Therapy	Outpatient
Outpatient_Video_Visit:Surgery_Cardiovascular	Outpatient_Video_Visit	Surgery_Cardiovascular	Outpatient
Outpatient_Video_Visit:Surgery_General	Outpatient_Video_Visit	Surgery_General	Outpatient
Outpatient_Video_Visit:Surgery_Vascular	Outpatient_Video_Visit	Surgery_Vascular	Outpatient
Outpatient_Video_Visit:Temporal_Mandibular_Disorder	Outpatient_Video_Visit	Temporal_Mandibular_Disorder	Outpatient
Outpatient_Video_Visit:Travel_Medicine	Outpatient_Video_Visit	Travel_Medicine	Outpatient
Outpatient_Video_Visit:Urgent_Care	Outpatient_Video_Visit	Urgent_Care	Outpatient
Outpatient_Video_Visit:Urology	Outpatient_Video_Visit	Urology	Outpatient
Outpatient_Video_Visit	Outpatient_Video_Visit		Outpatient
Outpatient_Visit:Addiction_Medicine	Outpatient_Visit	Addiction_Medicine	Outpatient
Outpatient_Visit:Allergy_Asthma_and_Immunology	Outpatient_Visit	Allergy_Asthma_and_Immunology	Outpatient
Outpatient_Visit:Alternative_Medicine	Outpatient_Visit	Alternative_Medicine	Outpatient
Outpatient_Visit:Ambulatory_Surgery	Outpatient_Visit	Ambulatory_Surgery	Outpatient
Outpatient_Visit:Anesthesiology	Outpatient_Visit	Anesthesiology	Outpatient
Outpatient_Visit:Audiology	Outpatient_Visit	Audiology	Outpatient
Outpatient_Visit:Behavioral_Health	Outpatient_Visit	Behavioral_Health	Outpatient
Outpatient_Visit:Bone_Density	Outpatient_Visit	Bone_Density	Outpatient
Outpatient_Visit:Breast_Clinic	Outpatient_Visit	Breast_Clinic	Outpatient
Outpatient_Visit:Cardiology	Outpatient_Visit	Cardiology	Outpatient
Outpatient_Visit:Case_Management	Outpatient_Visit	Case_Management	Outpatient
Outpatient_Visit:Catscan	Outpatient_Visit	Catscan	Outpatient
Outpatient_Visit:Continuing_Care	Outpatient_Visit	Continuing_Care	Outpatient
Outpatient_Visit:Critical_Care_Medicine	Outpatient_Visit	Critical_Care_Medicine	Outpatient
Outpatient_Visit:Dentistry	Outpatient_Visit	Dentistry	Outpatient
Outpatient_Visit:Denturist	Outpatient_Visit	Denturist	Outpatient
Outpatient_Visit:Dermatology	Outpatient_Visit	Dermatology	Outpatient
Outpatient_Visit:Diabetes_Services	Outpatient_Visit	Diabetes_Services	Outpatient
Outpatient_Visit:Durable_Medical_Equipment	Outpatient_Visit	Durable_Medical_Equipment	Outpatient
Outpatient_Visit:EEG	Outpatient_Visit	EEG	Outpatient
Outpatient_Visit:Emergency_Medicine	Outpatient_Visit	Emergency_Medicine	Outpatient
